[ ] CMS
[X]     login page
[O]     edit page
[ ]         edit properties (Like any other Headless CMS)
[ ]         templates & text editing
[ ]         save pages content in views/pages for cache and easy editing
[ ]     remove pages
[ ]     add pages
[ ]     asset manager (Or maybe just enable uploading to specific directory in property editor)
[ ]     addons (menu, facebook, maps)


[ ] Website
[ ]     products
[ ]     home page
[ ]         news feed (facebook?)
[ ]     contact page
[ ]         address
[ ]         map
[ ]     place order
